Performance= 1929.98 GFlop/s, Time= 0.815 msec, Size= 1572864000 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=247.46585	GPU=247.46573	Diff=0.000122
    Loc(1,0)	CPU=243.02559	GPU=243.02562	Diff=0.000031
    Loc(3,0)	CPU=236.64424	GPU=236.64433	Diff=0.000092
    Loc(4,0)	CPU=242.55788	GPU=242.55797	Diff=0.000092
    Loc(5,0)	CPU=243.77428	GPU=243.77420	Diff=0.000076
    Loc(6,0)	CPU=244.73967	GPU=244.73976	Diff=0.000092
    Loc(7,0)	CPU=250.80760	GPU=250.80757	Diff=0.000031
    Loc(8,0)	CPU=246.15527	GPU=246.15518	Diff=0.000092
    Loc(9,0)	CPU=239.58313	GPU=239.58295	Diff=0.000183
    Loc(10,0)	CPU=242.18005	GPU=242.18002	Diff=0.000031
    Loc(11,0)	CPU=247.66136	GPU=247.66148	Diff=0.000122
    Loc(12,0)	CPU=238.55228	GPU=238.55220	Diff=0.000076
    Loc(13,0)	CPU=242.16878	GPU=242.16870	Diff=0.000076
    Loc(14,0)	CPU=238.46831	GPU=238.46832	Diff=0.000015
    Loc(15,0)	CPU=237.68378	GPU=237.68362	Diff=0.000153
    Loc(16,0)	CPU=245.18962	GPU=245.18970	Diff=0.000076
    Loc(17,0)	CPU=250.95357	GPU=250.95346	Diff=0.000107
    Loc(18,0)	CPU=239.43233	GPU=239.43245	Diff=0.000122
    Loc(19,0)	CPU=240.40710	GPU=240.40717	Diff=0.000061
    Loc(21,0)	CPU=240.00682	GPU=240.00706	Diff=0.000244
    Loc(22,0)	CPU=249.08412	GPU=249.08421	Diff=0.000092
    Loc(24,0)	CPU=250.68147	GPU=250.68141	Diff=0.000061
    Loc(25,0)	CPU=244.68188	GPU=244.68176	Diff=0.000122
    Loc(26,0)	CPU=240.07254	GPU=240.07256	Diff=0.000015
    Loc(27,0)	CPU=235.87686	GPU=235.87694	Diff=0.000076
    Loc(28,0)	CPU=239.58882	GPU=239.58899	Diff=0.000168
    Loc(29,0)	CPU=243.29700	GPU=243.29707	Diff=0.000076
    Loc(30,0)	CPU=241.76704	GPU=241.76695	Diff=0.000092
    Loc(31,0)	CPU=249.65535	GPU=249.65540	Diff=0.000046
    Loc(32,0)	CPU=249.26051	GPU=249.26056	Diff=0.000046
    Loc(33,0)	CPU=232.38087	GPU=232.38078	Diff=0.000092
    Loc(34,0)	CPU=243.09639	GPU=243.09615	Diff=0.000244
    Loc(35,0)	CPU=238.99149	GPU=238.99142	Diff=0.000061
    Loc(36,0)	CPU=239.62691	GPU=239.62675	Diff=0.000153
    Loc(37,0)	CPU=241.15323	GPU=241.15326	Diff=0.000031
    Loc(38,0)	CPU=238.71211	GPU=238.71220	Diff=0.000092
    Loc(39,0)	CPU=242.00111	GPU=242.00107	Diff=0.000046
    Loc(40,0)	CPU=238.08786	GPU=238.08791	Diff=0.000046
    Loc(41,0)	CPU=249.20575	GPU=249.20583	Diff=0.000076
    Loc(42,0)	CPU=251.70714	GPU=251.70702	Diff=0.000122
    Loc(43,0)	CPU=239.62517	GPU=239.62502	Diff=0.000153
    Loc(44,0)	CPU=246.68285	GPU=246.68279	Diff=0.000061
    Loc(45,0)	CPU=235.72986	GPU=235.72983	Diff=0.000031
    Loc(47,0)	CPU=240.31340	GPU=240.31349	Diff=0.000092
    Loc(48,0)	CPU=257.06992	GPU=257.07007	Diff=0.000153
    Loc(49,0)	CPU=248.96037	GPU=248.96028	Diff=0.000092
    Loc(50,0)	CPU=245.59550	GPU=245.59546	Diff=0.000046
    Loc(52,0)	CPU=244.67198	GPU=244.67180	Diff=0.000183
    Loc(53,0)	CPU=241.69952	GPU=241.69945	Diff=0.000076
    Loc(54,0)	CPU=251.75525	GPU=251.75514	Diff=0.000107
    Loc(55,0)	CPU=244.33804	GPU=244.33788	Diff=0.000168
    Loc(56,0)	CPU=249.38240	GPU=249.38239	Diff=0.000015
    Loc(57,0)	CPU=239.31148	GPU=239.31151	Diff=0.000031
    Loc(58,0)	CPU=239.58548	GPU=239.58537	Diff=0.000107
    Loc(59,0)	CPU=246.24655	GPU=246.24660	Diff=0.000046
    Loc(60,0)	CPU=237.68710	GPU=237.68700	Diff=0.000107
    Loc(61,0)	CPU=242.88135	GPU=242.88124	Diff=0.000107
    Loc(62,0)	CPU=239.89348	GPU=239.89354	Diff=0.000061
    Loc(63,0)	CPU=243.19487	GPU=243.19504	Diff=0.000168
    Loc(64,0)	CPU=245.52771	GPU=245.52766	Diff=0.000046
    Loc(65,0)	CPU=247.10747	GPU=247.10754	Diff=0.000076
    Loc(67,0)	CPU=245.01683	GPU=245.01656	Diff=0.000275
    Loc(68,0)	CPU=244.42043	GPU=244.42046	Diff=0.000031
    Loc(69,0)	CPU=239.71623	GPU=239.71614	Diff=0.000092
    Loc(70,0)	CPU=246.89047	GPU=246.89041	Diff=0.000061
    Loc(71,0)	CPU=248.96405	GPU=248.96402	Diff=0.000031
    Loc(72,0)	CPU=236.93895	GPU=236.93900	Diff=0.000046
    Loc(73,0)	CPU=244.17043	GPU=244.17050	Diff=0.000076
    Loc(74,0)	CPU=247.49384	GPU=247.49387	Diff=0.000031
    Loc(75,0)	CPU=248.75560	GPU=248.75542	Diff=0.000183
    Loc(76,0)	CPU=232.35181	GPU=232.35178	Diff=0.000031
    Loc(77,0)	CPU=240.72800	GPU=240.72797	Diff=0.000031
    Loc(78,0)	CPU=238.38214	GPU=238.38220	Diff=0.000061
    Loc(79,0)	CPU=240.69991	GPU=240.69977	Diff=0.000137
    Loc(80,0)	CPU=247.28464	GPU=247.28462	Diff=0.000015
    Loc(81,0)	CPU=231.97203	GPU=231.97215	Diff=0.000122
    Loc(82,0)	CPU=238.93275	GPU=238.93266	Diff=0.000092
    Loc(83,0)	CPU=240.55977	GPU=240.55962	Diff=0.000153
    Loc(84,0)	CPU=244.23019	GPU=244.23024	Diff=0.000046
    Loc(85,0)	CPU=251.01685	GPU=251.01683	Diff=0.000015
    Loc(86,0)	CPU=239.28450	GPU=239.28435	Diff=0.000153
    Loc(87,0)	CPU=230.66899	GPU=230.66890	Diff=0.000092
    Loc(88,0)	CPU=247.56699	GPU=247.56703	Diff=0.000046
    Loc(89,0)	CPU=244.99341	GPU=244.99335	Diff=0.000061
    Loc(90,0)	CPU=248.65991	GPU=248.65993	Diff=0.000015
    Loc(91,0)	CPU=242.19464	GPU=242.19472	Diff=0.000076
    Loc(92,0)	CPU=249.77959	GPU=249.77953	Diff=0.000061
    Loc(93,0)	CPU=245.16231	GPU=245.16232	Diff=0.000015
    Loc(94,0)	CPU=243.75011	GPU=243.75015	Diff=0.000046
    Loc(95,0)	CPU=241.21942	GPU=241.21954	Diff=0.000122
    Loc(96,0)	CPU=246.57339	GPU=246.57356	Diff=0.000168
    Loc(97,0)	CPU=250.53877	GPU=250.53874	Diff=0.000031
    Loc(98,0)	CPU=247.30890	GPU=247.30884	Diff=0.000061
    Loc(99,0)	CPU=244.57159	GPU=244.57141	Diff=0.000183
    Loc(100,0)	CPU=238.42627	GPU=238.42636	Diff=0.000092
    Loc(101,0)	CPU=247.52301	GPU=247.52284	Diff=0.000168
    Loc(102,0)	CPU=241.29652	GPU=241.29655	Diff=0.000031
    Loc(103,0)	CPU=249.91512	GPU=249.91502	Diff=0.000092
    Loc(104,0)	CPU=240.61308	GPU=240.61311	Diff=0.000031
    Loc(105,0)	CPU=250.55150	GPU=250.55133	Diff=0.000168
 
  Total Errors = 776424
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
